,CarName,fueltype,aspiration,drivewheel,enginelocation,wheelbase,carlength,carwidth,carheight,curbweight,cylindernumber,enginesize,fuelsystem,boreratio,horsepower,citympg,highwaympg,CarPrice
0,0.8695652173913043,1.0,0.0,1.0,0.0,0.23032069970845503,0.4119402985074627,0.30833333333333357,0.3999999999999999,0.2777346780449961,0.2,0.139622641509434,0.14285714285714285,0.4642857142857142,0.09166666666666667,0.44444444444444436,0.4736842105263157,3.915821787620399
1,0.4347826086956522,1.0,0.0,1.0,0.0,0.5335276967930032,0.5059701492537312,0.4833333333333334,0.5500000000000003,0.45849495733126444,0.2,0.2981132075471698,0.7142857142857142,0.8714285714285712,0.3,0.16666666666666669,0.2894736842105263,4.261976191397813
2,0.8695652173913043,1.0,0.0,0.5,0.0,0.46064139941691007,0.5149253731343282,0.5166666666666666,0.5083333333333333,0.35919317300232734,0.2,0.23018867924528302,0.7142857142857142,0.55,0.1833333333333333,0.3888888888888889,0.42105263157894735,3.99947853367931
3,0.13043478260869565,1.0,0.0,1.0,0.0,1.0,1.0,0.9500000000000002,0.7416666666666667,0.9356089992242047,0.6000000000000001,0.9320754716981132,0.7142857142857142,0.9000000000000001,0.5666666666666667,0.027777777777777735,0.0,4.612359947967774
4,0.8695652173913043,1.0,0.0,0.5,0.0,0.26530612244897966,0.26268656716417915,0.27500000000000036,0.5583333333333331,0.20442203258339797,0.2,0.11698113207547167,0.14285714285714285,0.3642857142857141,0.05833333333333329,0.49999999999999994,0.5789473684210527,3.8121108412030997
5,0.17391304347826086,1.0,0.0,0.5,0.0,0.05247813411078761,0.0,0.0,0.4500000000000006,0.0,0.10000000000000003,0.0,0.14285714285714285,0.26428571428571446,0.0,0.9444444444444444,0.9736842105263157,3.711891549880579
6,0.5217391304347826,1.0,1.0,0.5,0.0,0.2711370262390673,0.4791044776119402,0.5,0.20000000000000062,0.5217222653219551,0.2,0.3584905660377358,0.8571428571428572,0.7428571428571431,0.4041666666666666,0.16666666666666669,0.21052631578947367,4.101368963249251
7,0.5217391304347826,1.0,0.0,0.5,0.0,0.2827988338192422,0.46716417910447783,0.4250000000000007,0.3166666666666669,0.3557020946470132,0.2,0.23018867924528302,0.14285714285714285,0.5785714285714285,0.16666666666666663,0.3333333333333333,0.42105263157894735,3.9132308711135604
8,0.8260869565217391,1.0,0.0,0.5,0.0,0.3090379008746358,0.4611940298507462,0.4250000000000007,0.39166666666666705,0.33048875096974395,0.2,0.17735849056603775,0.7142857142857142,0.7714285714285716,0.19166666666666665,0.3611111111111111,0.42105263157894735,3.998259338423699
9,0.4347826086956522,1.0,0.0,0.5,0.0,0.3556851311953353,0.5477611940298508,0.5166666666666666,0.641666666666667,0.3576415826221877,0.2,0.23018867924528302,0.14285714285714285,0.6071428571428574,0.14999999999999997,0.3611111111111111,0.42105263157894735,3.9291633832050645
10,0.5652173913043479,1.0,0.0,0.5,0.0,0.40233236151603524,0.6059701492537313,0.5166666666666666,0.6083333333333338,0.6233514352211016,0.4000000000000001,0.45283018867924524,0.7142857142857142,0.6357142857142859,0.4333333333333333,0.1111111111111111,0.1578947368421053,4.130301597341845
11,0.5652173913043479,1.0,0.0,0.5,0.0,0.24781341107871713,0.31791044776119426,0.29166666666666696,0.4583333333333335,0.20170674941815359,0.2,0.1358490566037736,0.14285714285714285,0.4357142857142857,0.08749999999999997,0.49999999999999994,0.5526315789473684,3.916401303603876
12,0.26086956521739135,1.0,0.0,0.5,0.0,0.0,0.052238805970149294,0.2999999999999998,0.24999999999999956,0.08727695888285492,0.2,0.11698113207547167,0.0,0.26428571428571446,0.04166666666666666,0.9999999999999998,1.0,3.811507979945327
13,0.21739130434782608,1.0,0.0,0.5,0.0,0.20699708454810528,0.2417910447761198,0.29166666666666696,0.23333333333333384,0.1943366951124903,0.2,0.10943396226415092,0.14285714285714285,0.30714285714285716,0.08333333333333331,0.49999999999999994,0.5789473684210527,3.825555932290357
14,0.08695652173913043,1.0,0.0,1.0,0.0,0.49271137026239087,0.7865671641791048,0.6333333333333337,0.4916666666666667,0.7339022498060512,0.4000000000000001,0.558490566037736,0.7142857142857142,0.7714285714285716,0.5583333333333333,0.08333333333333331,0.1578947368421053,4.616107757092463
15,0.8695652173913043,1.0,0.0,1.0,0.0,0.34402332361516086,0.5238805970149252,0.44166666666666643,0.3500000000000001,0.40651667959658644,0.2,0.32075471698113206,0.7142857142857142,0.7714285714285716,0.2833333333333333,0.3055555555555555,0.368421052631579,3.9840319802711806
